+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR6|sumador2                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR6|sumador1                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR6|sumador0                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR6                            ; 9     ; 7              ; 0            ; 7              ; 5      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR5|MUX                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR5|COMPARA                    ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR5|sumador3                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR5|sumador2                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR5|sumador1                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR5|sumador0                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR5                            ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR4|MUX                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR4|COMPARA                    ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR4|sumador3                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR4|sumador2                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR4|sumador1                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR4|sumador0                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR4                            ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR3|MUX                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR3|COMPARA                    ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR3|sumador3                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR3|sumador2                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR3|sumador1                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR3|sumador0                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR3                            ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR2|MUX                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR2|COMPARA                    ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR2|sumador3                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR2|sumador2                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR2|sumador1                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR2|sumador0                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR2                            ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR1|MUX                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR1|COMPARA                    ; 8     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR1|sumador3                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR1|sumador2                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_1|MACROPANTALLA1|P3|SEPARADOR|AGREGAR1|sumador1                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
